Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 [117] flatten_decode         [50] flow_graph_walk_dependency_wise [109] flow_node_pre_optimize_flatten
  [86] flatten_render1d        [2] flow_graph_walk_recursive [68] flow_node_stringify
 [118] flatten_scale         [130] flow_heap_set_default  [34] flow_node_update_state
  [76] flow_bitmap_bgra_create [91] flow_interpolation_details_create [45] flow_node_validate_edges
  [77] flow_bitmap_bgra_create_header [92] flow_interpolation_details_create_bicubic_custom [35] flow_nodedef_get
 [119] flow_bitmap_bgra_transform_to_srgb [93] flow_interpolation_details_create_from [54] flow_objtracking_get_record_by_ptr
  [15] flow_bitmap_float_convert_srgb_to_linear [94] flow_interpolation_details_destroy [40] flow_objtracking_get_record_id_by_ptr
  [10] flow_bitmap_float_copy_linear_over_srgb [95] flow_interpolation_details_percent_negative_weight [37] flow_objtracking_partial_destroy_by_record
  [70] flow_bitmap_float_create [96] flow_interpolation_line_contributions_create [27] flow_pixel_format_bytes_per_pixel
  [71] flow_bitmap_float_create_header [97] flow_interpolation_line_contributions_destroy [143] flow_recursive_mkdir
  [21] flow_bitmap_float_demultiply_alpha [131] flow_io_create_from_memory [52] flow_snprintf
  [72] flow_bitmap_float_destroy [30] flow_io_memory_read [51] flow_vsnprintf
   [8] flow_bitmap_float_pivoting_composite_linear_over_srgb [98] flow_io_memory_seek [23] jpeg_fill_bit_buffer
  [11] flow_bitmap_float_scale_rows [132] flow_job_add_io [24] jpeg_huff_decode
  [56] flow_call_destructors_recursive [99] flow_job_codec_select [18] jsimd_idct_islow_sse2
  [87] flow_codecs_jpeg_setup_source_manager [100] flow_job_codecs_initialize_decode_jpeg [19] jsimd_ycc_extbgrx_convert_sse2
 [120] flow_context_begin_terminate [101] flow_job_codecs_jpeg_get_frame_info [38] node_visitor_dimensions
  [43] flow_context_calloc   [133] flow_job_codecs_jpeg_get_info [3] node_visitor_execute
 [121] flow_context_end_terminate [134] flow_job_codecs_jpeg_read_frame [53] node_visitor_flatten
 [122] flow_context_get_default_codec_set [102] flow_job_configure_recording [49] node_visitor_optimize
  [88] flow_context_has_error [135] flow_job_create       [46] node_visitor_post_optimize_flatten
 [123] flow_context_initialize [136] flow_job_create_row_pointers [144] read_all_bytes
  [48] flow_context_malloc   [137] flow_job_decoder_get_frame_info [145] set_downscale_hints
  [89] flow_context_objtracking_initialize [138] flow_job_decoder_set_downscale_hints [146] stringify_bitmap_bgra_pointer
 [124] flow_context_objtracking_terminate [139] flow_job_destroy [110] stringify_canvas
  [28] flow_context_profiler_start [20] flow_job_execute_where_certain [147] stringify_decode
  [29] flow_context_profiler_stop [62] flow_job_get_codec_definition [111] stringify_render1d
 [125] flow_context_set_floatspace [74] flow_job_get_codec_instance [1] <cycle 1>
  [44] flow_deprecated_free  [140] flow_job_get_decoder_info [25] <cycle 2>
